Base Type,Base Type ID_x,Affix Effect Modifier_x,Type_x,Is Weapon_x,displayName_x,subTypeId,levelRequirement_x,itemTags_x,addedWeaponRange_x,attackRate_x,classRequirement_x,subClassRequirement_x,IMSetTier_x,uniques.1.displayName,uniques.1.overrideLevelRequirement_x,uniques.1.levelRequirement_x,uniques.1.uniqueId_x,uniques.1.setId_x,uniques.1.rerollChance_x,uniques.1.noWorldDrops_x,uniques.1.isFractureUnique_x,uniques.1.isSetUnique_x,uniques.1.isLegendary_x,uniques.1.basicMods_x,uniques.1.descriptionParts_x,uniques.1.loreText_x,uniques.1.sprite_x,uniques.1.hideLevelRequirement_x,Base Type ID_y,Affix Effect Modifier_y,Type_y,Is Weapon_y,displayName_y,levelRequirement_y,itemTags_y,addedWeaponRange_y,attackRate_y,classRequirement_y,subClassRequirement_y,IMSetTier_y,uniques.1.overrideLevelRequirement_y,uniques.1.levelRequirement_y,uniques.1.uniqueId_y,uniques.1.setId_y,uniques.1.rerollChance_y,uniques.1.noWorldDrops_y,uniques.1.isFractureUnique_y,uniques.1.isSetUnique_y,uniques.1.isLegendary_y,uniques.1.basicMods_y,uniques.1.descriptionParts_y,uniques.1.loreText_y,uniques.1.sprite_y,uniques.1.hideLevelRequirement_y
2H Swords,16,20.2,16,1,Flamberge,7,70,0,0.5,10.1,0,0,0,,,,,,,,,,,,,,,,16.0,4.0,16.0,1.0,Dreamthorn,70.0,0.0,0.5,10.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 25, 'property': 0, 'specialTag': 0, 'tags': 528, 'type': 0, 'hideStatMod': 0}, {'value': 125, 'property': 59, 'specialTag': 0, 'tags': 16, 'type': 0, 'hideStatMod': 0}, {'value': 0.1, 'property': 29, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 20, 'property': 38, 'specialTag': 6, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 250, 'property': 53, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]",[],"Eater of dreams, weaver of nightmares",IIwBmDYRB2ayA.png,True
2H Swords,16,20.2,16,1,Hollow Blade,8,77,0,0.5,10.06,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Zweihander,9,80,0,0.5,10.02,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2H Swords,16,20.2,16,1,Solarum Greatsword,10,80,0,10.1,0.76,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Light Quiver,0,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Heavy Quiver,1,7,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Ivory Quiver,2,23,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Nomad Quiver,3,44,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Farwood Quiver,4,48,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Skalnir Quiver,5,52,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Nagasa Quiver,6,65,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quiver,17,0.0,17,0,Spidersilk Quiver,7,68,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Wooden Shield,0,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,18.0,4.0,18.0,0.0,The Slab,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': -1000000.0, 'property': 6, 'specialTag': 6, 'tags': 0, 'type': 0, 'hideStatMod': 1}, {'value': -0.4, 'property': 29, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 0}]","[{'description': '100% reduced damage taken on block', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Some slabs mark the dead, this one marks the living.",IIwBmA4Sh2Mg.png,True
Shield,18,0.17,18,0,Targe,1,3,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,18.0,4.0,18.0,0.0,Close Call,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': -0.5, 'property': 53, 'specialTag': 0, 'tags': 0, 'type': 2, 'hideStatMod': 0}, {'value': 80, 'property': 11, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '40% increased dodge rating for each hit you have blocked recently', 'altText': 'Recently is defined as within the last 4 seconds', 'setPart': 0, 'setItemRequirement': 0}]","Light on your feet, with a foot in the grave",IIwBmA4TB2Mg.png,True
Shield,18,0.17,18,0,Heater Shield,2,15,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,18.0,4.0,18.0,0.0,Soul Bastion,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.1, 'property': 29, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 500, 'property': 53, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': 'Gains a Soul Charge on kill', 'altText': 'Soul charges last for 10 seconds', 'setPart': 0, 'setItemRequirement': 0}, {'description': 'At 5 soul charges, casts Soul Eruption', 'altText': 'Soul Eruption creates 5 souls that target enemies and apply Marked for Death. Also applies Marked for Death to you', 'setPart': 0, 'setItemRequirement': 0}]",The weight of souls is too much for most,IIwBmA4RAmB2Mg.png,True
Shield,18,0.17,18,0,Cavalier Shield,4,24,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,18.0,4.0,18.0,0.0,Rahyeh's Light,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 100, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.15, 'property': 0, 'specialTag': 0, 'tags': 8, 'type': 1, 'hideStatMod': 0}]","[{'description': '50% less fire spell duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Refresh the duration of fireshield at the cost of 80 ward at the end of its duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Burn with the fire of the eternal sun,IIwBmA4RAWB2Mg.png,True
Shield,18,0.17,18,0,Tower Shield,5,30,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Bandit Shield,6,36,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Root Shield,7,41,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Frostbound Shield,8,45,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Kite Shield,9,50,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Meruna Shell,10,52,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Mountain Shield,11,59,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Carapace Shield,12,64,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Ironglass Shield,13,72,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Dawn Shield,14,76,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,18,0.17,18,0,Rotskin Round Shield,15,65,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Tattered Scroll,0,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Skull Lantern,1,11,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Copper Aegis,2,25,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Ashen Skull,3,37,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Brass Aegis,4,46,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Unread Scroll,5,62,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catalyst,19,0.17,19,0,Bloodrust Aegis,6,74,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amulet,20,0.17,20,0,Copper Amulet,0,18,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Strong Mind,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 30, 'property': 8, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '150% of maximum mana added as stun avoidance', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Cast a small lightning explosion when you are stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Stand Fast,IIwBgTCkg7CxA.png,True
Amulet,20,0.17,20,0,Copper Amulet,0,18,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Strong Mind,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 30, 'property': 8, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '150% of maximum mana added as stun avoidance', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Cast a small lightning explosion when you are stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Stand Fast,IIwBgTCkg7CxA.png,True
Amulet,20,0.17,20,0,Jade Amulet,1,4,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Bleeding Heart,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': -0.35, 'property': 17, 'specialTag': 0, 'tags': 0, 'type': 2, 'hideStatMod': 0}, {'value': 0.5, 'property': 51, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': 'You are inflicted with bleed when you cast a spell', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",Drink the blood of the weak,IIwBgTCnA7CxA.png,True
Amulet,20,0.17,20,0,Jade Amulet,1,4,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Chimaera's Essence,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 10.4, 'property': 0, 'specialTag': 0, 'tags': 524288, 'type': 1, 'hideStatMod': 1}, {'value': 0.1, 'property': 9, 'specialTag': 0, 'tags': 524288, 'type': 1, 'hideStatMod': 1}, {'value': -0.2, 'property': 30, 'specialTag': 0, 'tags': 524288, 'type': 1, 'hideStatMod': 1}]","[{'description': '140% increased damage while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '10% increased movement speed while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% reduced armor and protections while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","Shifting, Changing, Striking",IIwBgTCnA7OQ.png,True
Amulet,20,0.17,20,0,Silver Amulet,2,24,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,The Invoker's Frozen Heart,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,"[{'value': -0.1, 'property': 6, 'specialTag': 0, 'tags': 4, 'type': 2, 'hideStatMod': 0}]","[{'description': '50% increased freeze duration with Snap Freeze', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell  gives 20% more cold damage, casting a cold spell  gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]","...alone with ice in his heart, he gained mastery of his art...",IIwBgTClgHCxA.png,True
Amulet,20,0.17,20,0,Brass Amulet,3,4,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,The Claw,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 30, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 6, 'property': 0, 'specialTag': 0, 'tags': 8705, 'type': 0, 'hideStatMod': 1}]","[{'description': '+1 Maximum Wolf', 'altText': 'Affects the Summon Wolf skill. Does not increase your maximum number of companions.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+6 Melee Physical Damage for Minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",A wolf never hunts alone,IIwBgTCkMwOwsQ.png,True
Amulet,20,0.17,20,0,Turquoise Amulet,4,36,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Death Rattle,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.2, 'property': 6, 'specialTag': 0, 'tags': 8192, 'type': 1, 'hideStatMod': 1}, {'value': 10.4, 'property': 5, 'specialTag': 0, 'tags': 8192, 'type': 0, 'hideStatMod': 0}]","[{'description': 'Your minions take 20% increased damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Regain 20 health on minion death', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",The rattle of the dying is the sound of weakness leaving the world,IIwBgTCkCwOwsQ.png,True
Amulet,20,0.17,20,0,Ruby Amulet,5,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amulet,20,0.17,20,0,Sapphire Amulet,6,44,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amulet,20,0.17,20,0,Bone Amulet,7,58,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,The Fang,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 60, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 12, 'property': 0, 'specialTag': 0, 'tags': 8705, 'type': 0, 'hideStatMod': 1}, {'value': 1, 'property': 56, 'specialTag': 0, 'tags': 8192, 'type': 0, 'hideStatMod': 1}]","[{'description': '+1 Maximum Wolf', 'altText': 'Affects the Summon Wolf skill. Does not increase your maximum number of companions.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+12 Melee Physical Damage for Minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Your minions cannot be stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",A wolf never hunts alone,IIwBgTCkOxSxA.png,True
Amulet,20,0.17,20,0,Oracle Amulet,8,76,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,20.0,4.0,20.0,0.0,Orian's Eye,76.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.95,0.0,0.0,0.0,0.0,"[{'value': 1, 'property': 32, 'specialTag': 0, 'tags': 16, 'type': 0, 'hideStatMod': 0}, {'value': 1, 'property': 13, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 0}, {'value': 100, 'property': 8, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 1, 'property': 55, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 1}]","[{'description': '100% increased duration of stun immunity after being stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",The future burns within the prophetic lense,IIwBgTCkBwOwsQ.png,True
Amulet,20,0.17,20,0,Gold Amulet,9,71,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring,21,0.0,21,0,Copper Ring,0,14,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,21.0,4.0,21.0,0.0,Ring of the Third Eye,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.3, 'property': 4, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 0}, {'value': -0.3, 'property': 5, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '30% chance to gain 15 ward on crit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]","forsee the strikes, imbue them with power",IIwBgTKIg7CxA.png,True
Ring,21,0.0,21,0,Ruby Ring,1,62,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,21.0,4.0,21.0,0.0,The Invoker's Scorching Grasp,62.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,"[{'value': 13, 'property': 0, 'specialTag': 0, 'tags': 520, 'type': 0, 'hideStatMod': 0}, {'value': 0.5, 'property': 1, 'specialTag': 1, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.5, 'property': 0, 'specialTag': 0, 'tags': 4104, 'type': 1, 'hideStatMod': 0}]","[{'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell gives 20% more cold damage, casting a cold spell gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]","...his master fell, a firey death knell...",IIwBgTKLAHFQ.png,True
Ring,21,0.0,21,0,Sapphire Ring,2,40,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,21.0,4.0,21.0,0.0,The Invoker's Static Touch,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,"[{'value': 0.3, 'property': 43, 'specialTag': 5, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 0.15, 'property': 1, 'specialTag': 5, 'tags': 256, 'type': 0, 'hideStatMod': 0}, {'value': 13, 'property': 0, 'specialTag': 0, 'tags': 258, 'type': 0, 'hideStatMod': 0}]","[{'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell  gives 20% more cold damage, casting a cold spell  gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]","...electrified with ambition, he cast spells beyond his cognition...",IIwBgTK4BwsQ.png,True
Ring,21,0.0,21,0,Silver Ring,3,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,21.0,4.0,21.0,0.0,Arboreal Circuit,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 300, 'property': 10, 'specialTag': 0, 'tags': 8192, 'type': 0, 'hideStatMod': 0}, {'value': 0.1, 'property': 9, 'specialTag': 0, 'tags': 0, 'type': 1, 'hideStatMod': 0}]","[{'description': '10% chance to summon an illusory tree when hit (15 second cooldown)', 'altText': 'The illusory tree lasts 8 seconds and its health scales with character level and attunement', 'setPart': 0, 'setItemRequirement': 0}]","You can search round and round, but you are seeking an illusion.",IIwBgTKIMwOwsQ.png,True
Ring,21,0.0,21,0,Gold Ring,4,25,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring,21,0.0,21,0,Jade Ring,6,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring,21,0.0,21,0,Turquoise Ring,7,31,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,21.0,4.0,21.0,0.0,Hollow Finger,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,"[{'value': 0.4, 'property': 1, 'specialTag': 3, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 4, 'property': 0, 'specialTag': 0, 'tags': 544, 'type': 0, 'hideStatMod': 0}, {'value': 80, 'property': 14, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}]","[{'description': '+1 Maximum Skeleton', 'altText': ""Affects the Acolyte's Summon Skeleton skill"", 'setPart': 0, 'setItemRequirement': 0}]",Only brittle skin remains,IIwBgTKIOxSxA.png,True
Ring,21,0.0,21,0,Ivory Ring,8,66,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring,21,0.0,21,0,Coral Ring,9,48,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Leatherbound Tome,0,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,22.0,4.0,22.0,0.0,Tome of Elements,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 0.15, 'property': 1, 'specialTag': 1, 'tags': 128, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 3, 'tags': 128, 'type': 0, 'hideStatMod': 1}, {'value': 0.15, 'property': 1, 'specialTag': 5, 'tags': 128, 'type': 0, 'hideStatMod': 1}, {'value': 0.2, 'property': 51, 'specialTag': 0, 'tags': 128, 'type': 0, 'hideStatMod': 0}]","[{'description': '+15% chance to chill, shock, and ignite with elemental abilities', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",The power of the elements is greatest in their most primal state,IIwBgTGJQ7CxA.png,True
Relic,22,0.0,22,0,Lost Journal,1,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Stained Tome,2,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Copper Chalice,3,0,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Silver Grail,4,15,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Golden Chalice,5,37,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,22.0,4.0,22.0,0.0,Soulfire,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"[{'value': 60, 'property': 7, 'specialTag': 0, 'tags': 0, 'type': 0, 'hideStatMod': 0}, {'value': 10.6, 'property': 1, 'specialTag': 1, 'tags': 8, 'type': 0, 'hideStatMod': 1}, {'value': 10.6, 'property': 1, 'specialTag': 1, 'tags': 32, 'type': 0, 'hideStatMod': 1}]","[{'description': '+160% Chance to Ignite on Hit with Fire Skills and Necrotic Skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '60% increased fire damage if you have killed an enemy recently', 'altText': 'recently refers to the last 4 seconds', 'setPart': 0, 'setItemRequirement': 0}, {'description': '100% increased armor while ignited', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]",The souls of the damned burn with eternal fire,IIwBgTGIgrA7Cwg.png,True
Relic,22,0.0,22,0,Grave Lantern,6,34,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Overgrowth Bloom,7,35,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Navigation Orb,8,61,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Broken Hilt,9,46,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Splintered Haft,10,65,0,0.0,1.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Defiled Bones,11,0,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Caged Souls,12,5,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Homunculus Bile,13,13,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Cursed Bones,14,33,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Runed Bones,15,51,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Decaying Homunculus,16,59,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Damned Souls,17,63,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relic,22,0.0,22,0,Homunculus Blood,18,65,0,0.0,1.0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
